pmid,regula
34838640,D4
34839609,D4
34841885,D4
34844853,D4
34852898,D4
34854584,D4
34855530,D4
34861684,D4
34865445,D4
34866506,D4
34870561,D4
34872816,D4
34874570,D4
34875612,D4
34878313,D4
34879446,D4
34882000,D4
34883231,D4
34890754,D4
34896550,D4
34902465,D4
34902467,D4
34902471,D4
34904714,D4
34911624,D4
34916107,D4
34916145,D4
34921967,D4
34927446,D4
34928815,D4
34929620,D4
34930687,D4
34933110,D4
34935718,D4
34941433,D4
34953668,D4
34954033,D4
34954271,D4
34958256,D4
34962475,D4
34963426,D4
34964396,D4
34967230,D4
34974591,D4
34974945,D4
34985514,D4
34986684,D4
34992059,D4
34995741,D4
34998400,D4
35007329,D4
35023390,D4
35027271,D4
35040542,D4
35051586,D4
35056409,D4
35062130,D4
35066986,D4
35077212,D4
35080116,D4
35085747,D4
35085918,D4
35102749,D4
35103531,D4
35105193,D4
35108110,D4
35108551,D4
35108554,D4
35114067,D4
35114925,D4
35119214,D4
35129469,D4
35129740,D4
35131379,D4
35134893,D4
35138685,D4
35138964,D4
35141801,D4
35148575,D4
35148630,D4
35148849,D4
35149158,D4
35149160,D4
35166366,D4
35166610,D4
35168902,D4
35177249,D4
35179337,D4
35182663,D4
35184612,D4
35192129,D4
35195847,D4
35209756,D4
35211716,D4
35212568,D4
35213066,D4
35221244,D4
35225718,D4
35226573,D4
35227187,D4
35234432,D4
35239870,D4
35240693,D4
35247249,D4
35248440,D4
35253348,D4
35257914,D4
35257926,D4
35274985,D4
35277729,D4
35287512,D4
35290842,D4
35293247,D4
35300753,D4
35302329,D4
35303030,D4
35303132,D4
35303911,D4
35304297,D4
35305899,D4
35311392,D4
35314301,D4
35314304,D4
35315834,D4
35315918,D4
35322303,D4
35323948,D4
35334090,D4
35337751,D4
35342125,D4
35343272,D4
35352604,D4
35356834,D4
35358726,D4
35361096,D4
35365328,D4
35365390,D4
35365426,D4
35365781,D4
35387516,D4
35388642,D4
35390483,D4
35393087,D4
35395378,D4
35395676,D4
35398193,D4
35398194,D4
35398196,D4
35404153,D4
35404696,D4
35404713,D4
35409793,D4
35414445,D4
35415835,D4
35421192,D4
35426866,D4
35427738,D4
35428938,D4
35430387,D4
35432819,D4
35445317,D4
35446395,D4
35446698,D4
35450383,D4
35451345,D4
35451901,D4
35452409,D4
35452788,D4
35459370,D4
35462021,D4
35462785,D4
35465705,D4
35466931,D4
35470046,D4
35470048,D4
35472449,D4
35477285,D4
35481517,D4
35483615,D4
35484725,D4
35486542,D4
35487389,D4
35489046,D4
35489789,D4
35499109,D4
35503434,D4
35505335,D4
35506989,D4
35507077,D4
35527204,D4
35527498,D4
35531904,D4
35532800,D4
35533807,D4
35534928,D4
35537642,D4
35538646,D4
35543274,D4
35544320,D4
35550336,D4
35561892,D4
35561942,D4
35576864,D4
35577526,D4
35582923,D4
35583438,D4
35586779,D4
35587533,D4
35588170,D4
35589031,D4
35589034,D4
35590464,D4
35595207,D4
35595211,D4
35603755,D4
35604329,D4
35612597,D4
35637546,D4
35643595,D4
35644783,D4
35649289,D4
35653236,D4
35654353,D4
35658349,D4
35659488,D4
35670113,D4
35670290,D4
35671004,D4
35672104,D4
35672107,D4
35672109,D4
35672110,D4
35672111,D4
35672113,D4
35673949,D4
35674859,D4
35680042,D4
35687065,D4
35688779,D4
35695005,D4
35697236,D4
35697305,D4
35697308,D4
35705119,D4
35707730,D4
35707897,D4
35708045,D4
35709858,D4
35714224,D4
35714849,D4
35717355,D4
35723963,D4
35724488,D4
35730157,D4
35734915,D4
35738475,D4
35739040,D4
35746918,D4
35750375,D4
35760154,D4
35766298,D4
35768062,D4
35777672,D4
35780056,D4
35786131,D4
35787078,D4
35789369,D4
35791577,D4
35797257,D4
35797558,D4
35802311,D4
35802393,D4
35803456,D4
35803458,D4
35803459,D4
35809741,D4
35810955,D4
35811359,D4
35831635,D4
35832856,D4
35839160,D4
35839161,D4
35839481,D4
35840074,D4
35841393,D4
35842029,D4
35842264,D4
35842265,D4
35842543,D4
35848583,D4
35848872,D4
35850162,D4
35856615,D4
35858478,D4
35870674,D4
35881832,D4
35883198,D4
35886419,D4
35887276,D4
35902808,D4
35924359,D4
35926667,D4
35926785,D4
35926786,D4
35932076,D4
35934216,D4
35941316,D4
35945591,D4
35953002,D4
35962366,D4
35964145,D4
35972264,D4
35972512,D4
35973667,D4
35982338,D4
35987828,D4
36001702,D4
36004943,D4
36007776,D4
36016895,D4
36028441,D4
36029950,D4
36030780,D4
36031169,D4
36031358,D4
36036940,D4
36039044,D4
36042581,D4
36043955,D4
36049265,D4
36052409,D4
36053161,D4
36054437,D4
36055680,D4
36056475,D4
36058448,D4
36062475,D4
36062761,D4
36063661,D4
36065602,D4
36068595,D4
36069031,D4
36069831,D4
36084283,D4
36096550,D4
36096557,D4
36096558,D4
36096559,D4
36107573,D4
36107826,D4
36108823,D4
36113545,D4
36115035,D4
36115521,D4
36115522,D4
36142065,D4
36142551,D4
36146952,D4
36152445,D4
36156300,D4
36162626,D4
36164753,D4
36168745,D4
36170865,D4
36171587,D4
36174815,D4
36174918,D4
36180190,D4
36180191,D4
36180953,D4
36184913,D4
36189677,D4
36202325,D4
36215794,D4
36219616,D4
36222053,D4
36222086,D4
36223156,D4
36226666,D4
36226936,D4
36243474,D4
36244783,D4
36250877,D4
36251604,D4
36257842,D4
36259573,D4
36264748,D4
36267019,D4
36268567,D4
36272583,D4
36274575,D4
36285852,D4
36293667,D4
36301873,D4
36309996,D4
36318904,D4
36319996,D4
36320143,D4
36327256,D4
36327477,D4
36331098,D4
36332807,D4
36332876,D4
36334848,D4
36349589,D4
36354494,D4
36361092,D4
36366747,D4
36367801,D4
36367806,D4
36369412,D4
36377515,D4
36382873,D4
36395575,D4
36401240,D4
36401519,D4
36411967,D4
36415107,D4
36416199,D4
36416475,D4
36427626,D4
36435274,D4
36442707,D4
36442743,D4
36443037,D4
36446034,D4
36446938,D4
36458996,D4
36464091,D4
36471513,D4
36473688,D4
36476059,D4
36503021,D4
36503591,D4
36507794,D4
36515907,D4
36520811,D4
36524153,D4
36526086,D4
36534102,D4
36541126,D4
36541164,D4
36543723,D4
36544294,D4
36547018,D4
36547682,D4
36549472,D4
36549473,D4
36549479,D4
36550764,D4
36562796,D4
36563711,D4
36565249,D4
36565782,D4
36567540,D4
36571939,D4
36574522,D4
36575816,D4
36576076,D4
36577499,D4
36580046,D4
36581012,D4
36584906,D4
36592652,D4
36597244,D4
36606312,D4
36608743,D4
36609175,D4
36612876,D4
36628596,D4
36633545,D4
36634898,D4
36637105,D4
36639118,D4
36642169,D4
36643967,D4
36648167,D4
36648644,D4
36649215,D4
36651223,D4
36662036,D4
36681257,D4
36686461,D4
36692512,D4
36696536,D4
36697136,D4
36697137,D4
36700272,D4
36700658,D4
36715218,D4
36717038,D4
36718017,D4
36719423,D4
36720238,D4
36721971,D4
36726311,D4
36730343,D4
36732613,D4
36738597,D4
36740918,D4
36746270,D4
36746697,D4
36749662,D4
36749835,D4
36754247,D4
36754488,D4
36758910,D4
36759932,D4
36759936,D4
36762508,D4
36775016,D4
36791958,D4
36796585,D4
36804304,D4
36815526,D4
36815527,D4
36828135,D4
36849162,D4
36863489,D4
36863662,D4
36868461,D4
36870562,D4
36880697,D4
36883207,D4
36888982,D4
36889608,D4
36889632,D4
36889737,D4
36896724,D4
36897730,D4
36898509,D4
36904750,D4
36916478,D4
36918079,D4
36922851,D4
36924009,D4
36932011,D4
36933751,D4
36933979,D4
36939179,D4
36939229,D4
36940382,D4
36943022,D4
36943915,D4
36944390,D4
36948637,D4
36958892,D4
36958893,D4
36958897,D4
36958900,D4
36958903,D4
36958904,D4
36963297,D4
36972814,D4
36978268,D4
36984429,D4
36988592,D4
36988600,D4
37010808,D4
37019041,D4
37023916,D4
37026181,D4
37028588,D4
37029684,D4
37029977,D4
37039260,D4
37039830,D4
37039865,D4
37045700,D4
37051921,D4
37067388,D4
37068626,D4
37070690,D4
37072336,D4
37074700,D4
37074723,D4
37075836,D4
37076109,D4
37078985,D4
37078986,D4
37080286,D4
37081800,D4
37081813,D4
37084108,D4
37084676,D4
37086824,D4
37086905,D4
37088444,D4
37088446,D4
37093717,D4
37094929,D4
37095728,D4
37114642,D4
37124747,D4
37128865,D4
37134060,D4
37139338,D4
37139747,D4
37139993,D4
37141950,D4
37142119,D4
37142250,D4
37149216,D4
37150486,D4
37150644,D4
37151066,D4
37154387,D4
37157806,D4
37164605,D4
37169135,D4
37169246,D4
37183692,D4
37186649,D4
37187286,D4
37191239,D4
37192200,D4
37195758,D4
37201719,D4
37201761,D4
37207790,D4
37211818,D4
37212353,D4
37212776,D4
37216910,D4
37218158,D4
37220802,D4
37225280,D4
37227722,D4
37228238,D4
37229661,D4
37243927,D4
37244198,D4
37247690,D4
37247838,D4
37249001,D4
37260151,D4
37260153,D4
37264592,D4
37264617,D4
37270915,D4
37276171,D4
37276273,D4
37276541,D4
37276748,D4
37288498,D4
37293494,D4
37294226,D4
37301675,D4
37306219,D4
37314243,D4
37318428,D4
37318431,D4
37319007,D4
37327952,D4
37328950,D4
37329515,D4
37330236,D4
37330703,D4
37331812,D4
37339191,D4
37340728,D4
37343730,D4
37349195,D4
37350335,D4
37355019,D4
37355161,D4
37356875,D4
37369610,D4
37376875,D4
37379540,D4
37386427,D4
37394924,D4
37396178,D4
37399481,D4
37403337,D4
37407740,D4
37422253,D4
37435705,D4
37440514,D4
37453468,D4
37453586,D4
37455037,D4
37462258,D4
37464779,D4
37469062,D4
37469988,D4
37471351,D4
37479089,D4
37482478,D4
37482725,D4
37484574,D4
37493206,D4
37500000,D4
37505375,D4
37512011,D4
37524669,D4
37525542,D4
37526706,D4
37527690,D4
37532160,D4
37532569,D4
37532650,D4
37534781,D4
37536862,D4
37539634,D4
37540809,D4
37541557,D4
37542956,D4
37543355,D4
37544740,D4
37545174,D4
37547281,D4
37551800,D4
37552100,D4
37553759,D4
37555265,D4
37558145,D4
37560824,D4
37571496,D4
37606562,D4
37609709,D4
37612108,D4
37619917,D4
37622404,D4
37654086,D4
37656972,D4
37657686,D4
37659650,D4
37664860,D4
37674176,D4
37675778,D4
37675790,D4
37678642,D4
37678752,D4
37678850,D4
37681727,D4
37681894,D4
37698158,D4
37700617,D4
37702477,D4
37704093,D4
37717639,D4
37722513,D4
37724863,D4
37724984,D4
37724985,D4
37725569,D4
37727976,D4
37728000,D4
37728023,D4
37728082,D4
37733907,D4
37734438,D4
37737127,D4
37740111,D4
37741589,D4
37748727,D4
37750201,D4
37753592,D4
37753707,D4
37767878,D4
37770310,D4
37802138,D4
37802402,D4
37804391,D4
37804952,D4
37805731,D4
37805742,D4
37806215,D4
37806222,D4
37817510,D4
37837278,D4
37838217,D4
37838652,D4
37839526,D4
37844136,D4
37849322,D4
37853714,D4
37853746,D4
37858666,D4
37858669,D4
37861912,D4
37863620,D4
37867017,D4
37885211,D4
37890643,D4
37900068,D4
37906710,D4
37906825,D4
37910120,D4
37910598,D4
37914455,D4
37919171,D4
37919946,D4
37919968,D4
37922961,D4
37924865,D4
37924866,D4
37925301,D4
37925303,D4
37926138,D4
37931235,D4
37931803,D4
37933151,D4
37933456,D4
37934767,D4
37934870,D4
37937717,D4
37939747,D4
37941090,D4
37946321,D4
37946368,D4
37951098,D4
37951671,D4
37951759,D4
37952599,D4
37952602,D4
37964740,D4
37978877,D4
37981124,D4
37984325,D4
37986004,D4
37990555,D4
37990756,D4
37991409,D4
37995722,D4
37997627,D4
37999782,D4
38009322,D4
38009372,D4
38012083,D4
38027189,D4
38028971,D4
38030328,D4
38030589,D4
38043705,D4
38049939,D4
38049942,D4
38056700,D4
38058241,D4
38060412,D4
38070783,D4
38075059,D4
38078712,D4
38083889,D4
38084379,D4
38087693,D4
38095298,D4
38096570,D4
38101992,D4
38108023,D4
38111147,D4
38117168,D4
38122975,D4
38122976,D4
38126793,D4
38128695,D4
38129074,D4
38130044,D4
38139339,D4
38141957,D4
38142745,D4
38142961,D4
38146422,D4
38149885,D4
38152880,D4
38152882,D4
38154491,D4
38154493,D4
38164707,D4
38164900,D4
38165292,D4
38170077,D4
38170990,D4
38176961,D4
38180913,D4
38182107,D4
38183240,D4
38190927,D4
38214453,D4
38215952,D4
38224861,D4
38233183,D4
38240207,D4
38241452,D4
38244007,D4
38244642,D4
38245190,D4
38245433,D4
38264279,D4
38266807,D4
38272802,D4
38278371,D4
38286153,D4
38286678,D4
38288696,D4
38289463,D4
38293797,D4
38298002,D4
38301808,D4
38301852,D4
38307233,D4
38307234,D4
38310981,D4
38316811,D4
38320645,D4
38321790,D4
38325629,D4
38329832,D4
38332209,D4
38334045,D4
38334381,D4
38334716,D4
38337146,D4
38342801,D4
38345547,D4
38345882,D4
38349021,D4
38350775,D4
38357875,D4
38368997,D4
38369732,D4
38374102,D4
38377256,D4
38379242,D4
38387798,D4
38387800,D4
38387871,D4
38388128,D4
38389316,D4
38395341,D4
38395344,D4
38395348,D4
38401777,D4
38403177,D4
38403299,D4
38407000,D4
38409559,D4
38411009,D4
38413397,D4
38415647,D4
38417837,D4
38419162,D4
38426336,D4
38426365,D4
38427353,D4
38428452,D4
38428483,D4
38429875,D4
38431062,D4
38431199,D4
38432487,D4
38441067,D4
38446460,D4
38446563,D4
38447693,D4
38458361,D4
38458581,D4
38461443,D4
38470358,D4
38477240,D4
38479964,D4
38483388,D4
38491926,D4
38492729,D4
38493886,D4
38497521,D4
38501573,D4
38504634,D4
38504640,D4
38520367,D4
38522433,D4
38522583,D4
38523326,D4
38531354,D4
38537877,D4
38546034,D4
38546131,D4
38548391,D4
38548401,D4
38555180,D4
38558019,D4
38558251,D4
38565344,D4
38569161,D4
38570013,D4
38574694,D4
38575484,D4
38576290,D4
38577781,D4
38579910,D4
38579912,D4
38582201,D4
38582203,D4
38582210,D4
38582213,D4
38582218,D4
38583759,D4
38583763,D4
38584152,D4
38584181,D4
38588174,D4
38588331,D4
38588554,D4
38588891,D4
38588950,D4
38588955,D4
38588956,D4
38590247,D4
38593922,D4
38599292,D4
38599293,D4
38599479,D4
38599481,D4
38599488,D4
38599491,D4
38604318,D4
38604319,D4
38604500,D4
38604501,D4
38604699,D4
38606780,D4
38606923,D4
38607558,D4
38608966,D4
38613380,D4
38613833,D4
38616124,D4
38616461,D4
38618714,D4
38622944,D4
38636628,D4
38637390,D4
38639373,D4
38639376,D4
38643901,D4
38647656,D4
38649101,D4
38649103,D4
38649465,D4
38659343,D4
38659365,D4
38670323,D4
38685187,D4
38686799,D4
38687701,D4
38689203,D4
38695894,D4
38704714,D4
38714006,D4
38715518,D4
38718850,D4
38723913,D4
38729572,D4
38743516,D4
38747240,D4
38748515,D4
38751185,D4
38754723,D4
38758674,D4
38758675,D4
38758679,D4
38758687,D4
38758689,D4
38758848,D4
38760999,D4
38761111,D4
38772269,D4
38775342,D4
38780638,D4
38783728,D4
38794826,D4
38798059,D4
38810722,D4
38810726,D4
38811253,D4
38811860,D4
38815574,D4
38815902,D4
38815907,D4
38815911,D4
38815913,D4
38821469,D4
38821471,D4
38821472,D4
38821475,D4
38821479,D4
38822765,D4
38823529,D4
38824856,D4
38825036,D4
38826032,D4
38830436,D4
38833431,D4
38834142,D4
38836223,D4
38842587,D4
38848889,D4
38850543,D4
38851469,D4
38851710,D4
38854794,D4
38864979,D4
38865804,D4
38871066,D4
38871159,D4
38875354,D4
38876207,D4
38876208,D4
38880181,D4
38885784,D4
38887033,D4
38895834,D4
38896089,D4
38896848,D4
38898146,D4
38898525,D4
38904281,D4
38904578,D4
38904582,D4
38906366,D4
38906429,D4
38906432,D4
38908805,D4
38910161,D4
38912996,D4
38914349,D4
38922692,D4
38925339,D4
38941405,D4
38942374,D4
38944563,D4
38944681,D4
38950851,D4
38950852,D4
38950853,D4
38951877,D4
38954658,D4
38961561,D4
38963930,D4
38964708,D4
38968185,D4
38972364,D4
38972836,D4
38981532,D4
38982577,D4
38988213,D4
38990277,D4
39002606,D4
39005047,D4
39008277,D4
39009125,D4
39009126,D4
39009127,D4
39025281,D4
39025282,D4
39025612,D4
39032594,D4
39033396,D4
39033846,D4
39034155,D4
39038089,D4
39042958,D4
39044691,D4
39053730,D4
39058625,D4
39059628,D4
39059629,D4
39067506,D4
39067845,D4
39067849,D4
39069016,D4
39069069,D4
39069122,D4
39069494,D4
39075730,D4
39075755,D4
39079056,D4
39089772,D4
39091096,D4
39094256,D4
39096952,D4
39096953,D4
39099545,D4
39101503,D4
39105421,D4
39110079,D4
39111561,D4
39111587,D4
39113521,D4
39115507,D4
39120517,D4
39121903,D4
39121905,D4
39121906,D4
39126223,D4
39126793,D4
39141327,D4
39146746,D4
39148336,D4
39152003,D4
39158589,D4
39162050,D4
39182821,D4
39189053,D4
39189067,D4
39193872,D4
39196313,D4
39206670,D4
39208918,D4
39210667,D4
39210830,D4
39215621,D4
39216457,D4
39217619,D4
39218239,D4
39218296,D4
39219174,D4
39226237,D4
39227923,D4
39234958,D4
39235281,D4
39243174,D4
39245349,D4
39250639,D4
39252599,D4
39253902,D4
39260765,D4
39260766,D4
39265890,D4
39267269,D4
39279518,D4
39280008,D4
39287795,D4
39291605,D4
39299823,D4
39301992,D4
39303430,D4
39303862,D4
39303863,D4
39306446,D4
39313841,D4
39319424,D4
39320129,D4
39321895,D4
39323357,D4
39325956,D4
39328168,D4
39331747,D4
39332785,D4
39340796,D4
39341420,D4
39341563,D4
39341564,D4
39342445,D4
39343377,D4
39349239,D4
39353602,D4
39358920,D4
39362415,D4
39362676,D4
39364883,D4
39365192,D4
39366590,D4
39368637,D4
39375181,D4
39375237,D4
39376015,D4
39378758,D4
39382008,D4
39387438,D4
39389639,D4
39397484,D4
39413995,D4
39414180,D4
39414621,D4
39419322,D4
39419325,D4
39422238,D4
39422379,D4
39424175,D4
39426630,D4
39426667,D4
39426668,D4
39426669,D4
39426670,D4
39426674,D4
39427977,D4
39427980,D4
39428061,D4
39435756,D4
39435996,D4
39436212,D4
39437935,D4
39440838,D4
39440878,D4
39441392,D4
39442735,D4
39445708,D4
39447017,D4
39459505,D4
39463096,D4
39471077,D4
39477043,D4
39477641,D4
39486786,D4
39490459,D4
39494596,D4
39497533,D4
39499412,D4
39506269,D4
39512030,D4
39522570,D4
39522865,D4
39530741,D4
39536842,D4
39537768,D4
39540610,D4
39545964,D4
39546355,D4
39546433,D4
39562847,D4
39572676,D4
39578965,D4
39581313,D4
39581316,D4
39581319,D4
39585809,D4
39586532,D4
39607182,D4
39613273,D4
39615582,D4
39617624,D4
39627144,D4
39627985,D4
39629663,D4
39630560,D4
39636413,D4
39638100,D4
39643751,D4
39653431,D4
39658977,D4
39666310,D4
39667620,D4
39672264,D4
39673537,D4
39674550,D4
39675733,D4
39675850,D4
39676270,D4
39688733,D4
39692034,D4
39696917,D4
39711490,D4
39716425,D4
39718411,D4
39719390,D4
39719915,D4
39723637,D4
39725246,D4
39725308,D4
39735416,D4
39736381,D4
39736382,D4
39743157,D4
39746563,D4
39749477,D4
39749814,D4
39757110,D4
39757475,D4
39768881,D4
39773234,D4
39786470,D4
39792526,D4
39793417,D4
39797832,D4
39799790,D4
39809497,D4
39814116,D4
39814334,D4
39820878,D4
39825720,D4
39826656,D4
39828334,D4
39828435,D4
39834284,D4
39835482,D4
39840536,D4
39841083,D4
39846933,D4
39848463,D4
39855160,D4
39863278,D4
39864507,D4
39864511,D4
39864512,D4
39864513,D4
39864519,D4
39873225,D4
39874090,D4
39875339,D4
39878092,D4
39880284,D4
39881614,D4
39884509,D4
39894333,D4
39894555,D4
39895303,D4
39900332,D4
39902659,D4
39908968,D4
39909214,D4
39909234,D4
39910201,D4
39912424,D4
39912977,D4
39914756,D4
39914759,D4
39914761,D4
39924627,D4
39929316,D4
39950413,D4
39954451,D4
39961454,D4
39961578,D4
39977627,D4
39978489,D4
39981155,D4
39984140,D4
39984143,D4
39984669,D4
39988394,D4
39988761,D4
39993822,D4
40005394,D4
40007383,D4
40007394,D4
40012409,D4
40015448,D4
40015609,D4
40017153,D4
40024380,D4
40038865,D4
40049522,D4
40049853,D4
40051022,D4
40054603,D4
40054607,D4
40054791,D4
40056961,D4
40057269,D4
40057270,D4
40064290,D4
40070097,D4
40074031,D4
40079423,D4
40079716,D4
40079754,D4
40079776,D4
40079905,D4
40080656,D4
40080870,D4
40081527,D4
40081529,D4
40081530,D4
40084845,D4
40086917,D4
40086919,D4
40086921,D4
40086922,D4
40086924,D4
40086926,D4
40086927,D4
40087129,D4
40100058,D4
40100950,D4
40103245,D4
40103248,D4
40105569,D4
40113185,D4
40117513,D4
40118806,D4
40119820,D4
40122308,D4
40122312,D4
40122461,D4
40127714,D4
40129108,D4
40137441,D4
40137559,D4
40139429,D4
40147251,D4
40154929,D4
40154954,D4
40158753,D4
40167098,D4
40168463,D4
40176055,D4
40177778,D4
40184093,D4
40185174,D4
40187383,D4
40187385,D4
40188865,D4
40192089,D4
40192788,D4
40197259,D4
40201760,D4
40204031,D4
40204033,D4
40208193,D4
40209853,D4
40209865,D4
40209973,D4
40216200,D4
40220974,D4
40220975,D4
40222570,D4
40227921,D4
40229968,D4
40230640,D4
40233893,D4
40235423,D4
40236313,D4
40239762,D4
40239850,D4
40244635,D4
40250779,D4
40257241,D4
40262658,D4
40265592,D4
40266616,D4
40286288,D4
40286297,D4
40289101,D4
40289566,D4
40289631,D4
40293359,D4
40305532,D4
40311752,D4
40312049,D4
40314185,D4
40314192,D4
40317099,D4
40319930,D4
40320210,D4
40320291,D4
40325651,D4
40329515,D4
40329787,D4
40335138,D4
40348290,D4
40348292,D4
40349829,D4
40349836,D4
40349839,D4
40353292,D4
40365828,D4
40366061,D4
40381900,D4
40384368,D4
40390232,D4
40397457,D4
40401600,D4
40403435,D4
40404024,D4
40404043,D4
40404999,D4
40409432,D4
40414528,D4
40423664,D4
40423733,D4
40428785,D4
40434665,D4
40436131,D4
40441424,D4
40447036,D4
40447038,D4
40448415,D4
40449885,D4
40452168,D4
40452558,D4
40458837,D4
40462388,D4
40464723,D4
40467023,D4
40473003,D4
40473289,D4
40480618,D4
40482890,D4
40484062,D4
40484576,D4
40488760,D4
40490414,D4
40492638,D4
40498478,D4
40511625,D4
40513526,D4
40517848,D4
40532227,D4
40537231,D4
40538344,D4
40539752,D4
40541043,D4
40541620,D4
40541773,D4
40543573,D4
40545127,D4
40545698,D4
40548585,D4
40551340,D4
40553840,D4
40560369,D4
40560644,D4
40563207,D4
40566874,D4
40571591,D4
40580059,D4
40580162,D4
40581192,D4
40582454,D4
40582461,D4
40583408,D4
40586349,D4
40589084,D4
40590732,D4
40601126,D4
40602599,D4
40607710,D4
40608361,D4
40611722,D4
40614060,D4
40614621,D4
40618832,D4
40620210,D4
40621070,D4
40622101,D4
40623494,D4
40626723,D4
40628923,D4
40631724,D4
40632780,D4
40633790,D4
40633791,D4
40639710,D4
40639747,D4
40645565,D4
40645569,D4
40645575,D4
40651525,D4
40651526,D4
40652397,D4
40652732,D4
40653123,D4
40653124,D4
40653193,D4
40660298,D4
40660469,D4
40669969,D4
40675126,D4
40676879,D4
40680900,D4
40682064,D4
40683041,D4
40683393,D4
40683397,D4
40683419,D4
40683848,D4
40685681,D4
40690661,D4
40701391,D4
40702869,D4
40704838,D4
40705757,D4
40707499,D4
40712804,D4
40714067,D4
40730351,D4
40730390,D4
40734226,D4
40738229,D4
40738231,D4
40738785,D4
40741900,D4
40744207,D4
40750992,D4
40752771,D4
40759931,D4
40761107,D4
40763784,D4
40769463,D4
40769706,D4
40774361,D4
40776570,D4
40776704,D4
40782724,D4
40784469,D4
40784780,D4
40785605,D4
40792582,D4
40798864,D4
40799148,D4
40803597,D4
40816485,D4
40816486,D4
40816494,D4
40820985,D4
40825436,D4
40830130,D4
40834631,D4
40840094,D4
40845537,D4
40845964,D4
40850614,D4
40854328,D4
40874828,D4
40875463,D4
40875471,D4
40876580,D4
40883632,D4
40885458,D4
40885461,D4
40886298,D4
40886303,D4
40886741,D4
40902617,D4
40906200,D4
40911391,D4
40912340,D4
40912636,D4
40914697,D4
40915320,D4
40915321,D4
40915494,D4
40915541,D4
40921556,D4
40921557,D4
40922097,D4
40927852,D4
40929378,D4
40930315,D4
40934172,D4
40934524,D4
40934988,D4
40939886,D4
40939901,D4
40945682,D4
40953799,D4
40962112,D4
40962631,D4
40963313,D4
40963484,D4
40967269,D4
40967313,D4
40968521,D4
40971530,D4
40972790,D4
40975218,D4
40975246,D4
40983703,D4
40984820,D4
40985631,D4
40988352,D4
40991370,D4
40992497,D4
40998244,D4
40998927,D4
41007531,D4
41013531,D4
41016615,D4
41016682,D4
41022115,D4
41022434,D4
41038504,D4
41043849,D4
41052588,D4
41052695,D4
41055618,D4
41055743,D4
41060245,D4
41061925,D4
41062139,D4
41066775,D4
41067583,D4
41067586,D4
41071275,D4
41073407,D4
41075878,D4
41091951,D4
41093104,D4
41100088,D4
41101641,D4
41101878,D4
41101879,D4
41101884,D4
41101887,D4
41101888,D4
41101889,D4
41101891,D4
41104837,D4
41106669,D4
41106671,D4
41106674,D4
41106678,D4
41110761,D4
41116626,D4
41125057,D4
41130105,D4
41130356,D4
41135183,D4
41135720,D4
41148395,D4
41151636,D4
41155804,D4
41159585,D4
41159667,D4
41166151,D4
41166986,D4
41167379,D4
41167382,D4
41167383,D4
41167384,D4
41177276,D4
41177308,D4
41177550,D4
41182892,D4
41184217,D4
41192540,D4
41192658,D4
41192660,D4
41197796,D4
41197840,D4
41202974,D4
41202975,D4
41202976,D4
41205155,D4
41205746,D4
41205835,D4
41205838,D4
41208786,D4
41224394,D4
41232755,D4
41232816,D4
41232818,D4
41234017,D4
41236191,D4
41236916,D4
41239210,D4
41241255,D4
41242621,D4
41242622,D4
41242623,D4
41248937,D4
41263826,D4
41271091,D4
41274554,D4
41276786,D4
41284243,D4
41313375,D4
41314182,D4
41319146,D4
41338295,D4
41338377,D4
41342693,D4
41344429,D4
41349163,D4
41352423,D4
41352526,D4
41384024,D4
41386910,D4
41387978,D4
41388889,D4
41390219,D4
41395888,D4
41401998,D4
41410071,D4
41423025,D4
41424191,D4
41428938,D4
41429139,D4
41429413,D4
41432343,D4
41443496,D4
41457282,D4
41468109,D4
41468110,D4
41468115,D4
41474598,D4
41474599,D4
41482180,D4
41498373,D4
41504704,D4
41805483,D4
41805487,D4
41805623,D4
41805625,D4
41805669,D4
41962023,D4
42139528,D4
10630948,D5a
10632178,D5a
10670894,D5a
10799118,D5a
10800900,D5a
10800902,D5a
10802874,D5a
10807709,D5a
10812987,D5a
10832998,D5a
10833142,D5a
10833150,D5a
10846132,D5a
10864722,D5a
10922163,D5a
10923973,D5a
10926435,D5a
10935580,D5a
10935581,D5a
10935951,D5a
10936832,D5a
10947764,D5a
10958420,D5a
10982938,D5a
11021723,D5a
11026464,D5a
11068382,D5a
11094512,D5a
11094527,D5a
11105410,D5a
11117680,D5a
11152191,D5a
11152192,D5a
11174555,D5a
11196142,D5a
11207464,D5a
11212554,D5a
11212555,D5a
11212559,D5a
11213983,D5a
11216598,D5a
11264935,D5a
11286442,D5a
11307183,D5a
11307219,D5a
11307220,D5a
11307221,D5a
11307223,D5a
11307405,D5a
11307421,D5a
11307640,D5a
11314125,D5a
11314132,D5a
11314187,D5a
11314200,D5a
11314545,D5a
11320625,D5a
11321805,D5a
11323856,D5a
11345618,D5a
11359479,D5a
11370640,D5a
11381382,D5a
11383235,D5a
11400592,D5a
11405447,D5a
11420997,D5a
11482295,D5a
11500650,D5a
11500653,D5a
11500657,D5a
11512118,D5a
11518345,D5a
11526573,D5a
11552173,D5a
11563393,D5a
11593667,D5a
11699245,D5a
11699351,D5a
11709935,D5a
11724025,D5a
11757000,D5a
11777355,D5a
11780502,D5a
11799721,D5a
11802350,D5a
11838040,D5a
